BP_ID,DATEDIFF
528567,22
528438,26
530327,0
528601,22
532369,6
514471,202
531206,5
530053,24
531102,10
531350,5
530465,15
530877,9
530503,15
530792,10
526895,74
530184,18
530831,9
530961,8
530847,8
529944,21
531348,1
530843,8
530755,27
501402,327
530875,6
529015,32
530890,6
530893,6
530783,7
530728,8
522015,127
527183,64
529843,20
528755,35
529925,19
529441,26
526899,71
530798,3
530466,8
512022,221
530509,8
530608,7
530541,8
530713,4
529790,16
529945,15
530778,3
530797,3
529622,17
530372,8
530603,6
530197,10
528170,38
530407,8
529929,14
529783,15
529496,19
530310,8
529838,14
530150,9
532110,10
531086,21
532145,7
531752,10
531659,11
531668,11
531016,22
532075,7
531814,9
531295,16
531878,9
531882,9
532250,4
532685,0
529398,43
530968,22
531156,21
531214,17
531329,16
531363,16
531810,9
531923,9
532341,3
529237,45
529238,45
523058,136
531682,10
532006,8
531892,9
531920,9
531926,9
531928,9
527631,14
520477,79
527811,8
519576,86
527936,7
526636,8
527646,13
526602,6
526757,8
526134,35
524971,65
524627,62
524322,36
526608,9
528744,8
527510,13
527894,15
527879,7
516029,111
526909,10
527463,35
526869,22
528342,8
527834,8
520065,77
526916,10
526937,11
526887,10
526810,13
526845,13
527018,9
526853,13
527402,2
527185,7
527255,6
516647,118
527298,3
526618,15
522654,61
519277,93
526440,15
526986,8
525357,33
526722,13
526620,14
526547,15
516900,112
527186,6
516906,112
526987,8
526721,13
526915,8
526639,14
526545,14
526293,18
480174,10
479590,13
477367,31
471553,80
480088,10
459495,199
479486,10
476433,7
476882,5
476309,11
476358,11
475732,14
476468,7
476570,7
474475,26
477023,4
476007,10
476161,9
475877,10
476129,9
475870,9
471300,51
475769,10
474984,18
474505,23
475553,14
475763,10
476153,9
476265,8
476606,4
476885,2
475641,10
476248,8
476649,3
475442,15
476240,8
476060,10
476246,8
474952,18
475978,10
477091,0
469439,65
476673,1
475724,10
473442,30
473160,31
475046,16
475413,14
475580,13
475385,14
475433,14
475409,14
475849,9
475201,15
475875,9
475822,9
475821,10
476492,3
476235,7
474423,22
472955,35
473830,15
477602,6
477608,1
477539,2
476707,8
477107,6
476156,14
462255,138
474497,28
475937,15
476168,14
476626,8
476478,8
477189,5
470087,65
472040,49
476711,8
477285,5
475563,15
473341,36
475610,18
473807,28
467701,84
472458,43
475774,14
476082,13
476159,13
476344,12
476820,6
477182,5
465365,103
476093,12
476158,13
476780,7
477027,6
476704,7
476217,8
476761,7
476555,8
475741,15
462873,129
474932,21
476500,7
475898,13
476211,12
477450,0
474948,3
475600,6
477449,0
477448,0
473126,38
474218,27
474673,24
474829,21
475437,18
476251,11
476282,11
476540,6
474491,26
475206,19
477521,7
474757,11
475526,6
475449,7
475882,2
473755,21
475805,3
475348,7
475325,8
475913,2
461128,141
475725,3
474560,14
475488,7
474086,17
475491,7
475040,9
475860,2
459667,160
474333,15
459670,160
475722,3
474574,14
475959,2
469418,58
474053,19
475110,8
474632,13
474936,9
474883,9
475336,5
475666,5
474924,9
468910,62
475490,6
474894,9
475321,7
460496,149
475554,5
468831,61
474719,11
475387,5
470652,46
470651,46
473327,22
475404,5
474123,15
474991,7
473780,19
475461,5
473803,19
473703,19
473840,19
474348,13
474941,8
475384,5
476419,13
474937,4
474814,17
474878,17
475671,13
476236,8
475782,9
475844,9
475800,9
475892,8
476013,8
476091,7
476250,6
476109,7
476449,2
476132,7
474127,23
474129,23
474611,20
475171,15
475726,9
475945,7
476043,8
476046,8
475597,12
474479,21
473996,26
475835,9
475444,13
474986,16
475212,13
475216,13
475339,12
475561,11
476234,6
474743,18
474567,19
474962,14
474868,15
475548,11
475272,13
474324,21
475903,7
474957,13
474358,19
475430,11
475928,5
473001,32
473636,26
473993,24
474331,19
474597,18
474789,17
474996,13
475608,10
469636,61
473844,24
474787,8
474599,8
474840,4
474979,4
472355,28
473199,21
475253,2
474657,7
474918,3
472589,23
474595,7
474880,3
474114,10
474338,8
475139,1
472313,27
474468,8
474681,6
474888,3
473766,14
474818,6
474292,8
472037,29
472800,22
474843,2
474645,6
474944,3
468900,56
472081,29
471788,30
472289,27
472740,22
472288,27
472286,27
472283,27
472281,27
472278,27
472275,27
473625,14
474394,8
474603,7
474731,6
473630,14
473995,12
474715,5
474686,5
474680,5
474353,7
474422,7
474070,9
474036,12
474585,12
477180,7
477355,7
477303,7
468095,84
477234,4
476871,10
477291,7
476914,10
471399,57
475121,24
475755,17
476474,11
476484,11
476677,10
477316,7
476991,7
476744,9
476494,10
477249,7
476393,14
475572,20
475635,20
469474,72
477161,7
476657,8
476339,14
450317,293
473580,36
477394,3
477434,3
477197,7
476738,8
477115,7
474608,28
476383,14
476074,15
477252,6
476182,15
475692,16
477198,6
475876,15
477199,6
475424,5
473700,20
474490,13
474900,8
475159,7
475446,5
473285,22
474889,8
473622,20
473768,19
474887,8
474982,7
475140,6
475398,5
471591,38
473507,20
474033,17
474296,13
474798,7
474813,7
474886,7
475015,6
473785,18
475002,6
475529,3
471548,38
467885,68
470717,45
473194,21
470642,45
474638,11
473466,20
473511,20
474580,11
474568,11
474712,10
474792,10
469763,53
474679,10
474682,10
474115,13
475416,1
468755,58
473753,15
473805,15
474137,11
475269,2
474417,9
475100,3
474266,10
473407,10
474452,2
474013,7
472581,16
474298,2
474111,4
473325,11
473243,11
469602,49
473377,9
468206,54
473023,13
473027,13
472227,20
471098,29
473060,12
472248,8
472497,4
471836,10
472395,7
474578,5
448407,280
472813,7
474294,2
473429,10
455249,213
474565,1
474694,0
474740,0
473759,8
466403,66
469384,46
473472,10
474701,0
473802,8
472651,14
472876,7
472922,1
472031,9
472287,8
472005,9
473300,2
473316,3
474003,7
472188,18
473261,9
474341,7
473106,12
473965,12
470823,28
473284,11
471718,10
472864,14
474197,8
473545,9
473866,4
473098,5
472890,7
472493,10
472491,10
472490,10
472888,7
472887,7
472885,7
472884,7
472881,7
472879,7
472877,7
467159,56
471574,16
471526,20
472751,8
473241,3
473302,3
473335,3
472153,14
473209,6
471879,16
473309,3
472848,8
472681,9
469257,38
472737,8
472739,8
473147,5
451949,243
473006,6
473079,5
473240,2
473077,5
473212,5
472911,6
472512,9
472540,9
473088,5
473025,6
473103,5
473186,5
472692,7
472932,6
472934,6
473101,5
472438,9
473136,5
472989,6
472376,12
472242,12
472529,9
474662,6
471559,26
473854,8
469966,25
473236,2
472900,6
472251,13
473158,12
474023,5
473632,6
473508,8
465969,70
473943,5
473946,5
473120,12
473252,9
473962,4
473960,4
463575,95
465198,76
465202,76
473081,11
473690,6
472693,14
473434,7
473203,11
473724,6
472905,12
473363,8
472707,14
473765,5
472820,13
473172,8
472562,15
473270,8
473536,7
465512,74
473476,7
473569,5
472758,13
473108,11
473841,5
473210,8
473244,8
474024,4
473644,6
472228,19
472545,15
473616,5
473423,7
466859,62
470345,29
474342,8
472576,7
472009,13
470999,21
472322,11
472138,12
473320,1
472162,12
472649,7
473402,0
472765,6
472327,11
471319,19
473119,4
473259,1
473068,4
465016,70
463192,91
473007,5
473008,5
472695,7
472414,11
472580,8
472673,7
471761,14
472793,5
471093,21
469994,29
472971,4
470454,26
468562,41
456224,192
470677,24
471076,20
472447,7
472753,5
472899,3
470678,24
464769,11
471987,12
471707,13
472688,6
471474,10
472182,8
472290,8
471759,10
472487,2
472212,8
472280,8
471733,10
472703,22
473005,20
474605,6
474350,8
474724,5
473817,13
473014,20
473359,16
473618,14
473873,13
474011,12
474151,9
474328,7
474516,7
466971,69
466975,69
471157,34
474267,7
467193,68
472209,26
473142,15
471280,34
473628,12
473726,13
473939,8
471313,34
473992,11
474291,7
474620,5
473837,12
473811,12
465492,80
471694,27
474544,4
467179,67
470041,42
474099,7
474046,10
469838,45
472304,24
472791,19
473165,14
474484,5
474279,6
474121,7
473649,12
473360,14
474222,3
474438,2
473016,15
473448,10
473457,8
474122,3
473790,7
473851,7
473879,7
470887,31
474195,3
474582,0
473585,7
445348,311
472815,15
473336,10
473760,7
473905,6
473902,6
474027,6
474286,1
473249,10
474092,3
473122,13
474437,1
469787,42
472503,16
469969,25
472615,13
472083,18
472381,17
472689,13
472712,13
472795,12
472777,12
471813,19
473572,5
470471,33
471002,28
469427,41
472583,13
468509,45
473104,7
473156,7
473400,3
471159,24
471381,22
472999,8
473370,4
473958,0
473957,0
473956,0
471356,22
473532,2
472510,10
472048,15
473043,8
470044,32
393435,871
468178,49
471638,21
473921,0
472220,15
473464,3
473105,7
473028,7
472945,7
473277,3
471668,16
457015,183
473287,3
473478,2
473009,7
472348,10
472064,15
472883,7
472882,7
472880,7
472499,4
472546,3
472544,3
471618,10
471780,10
471676,10
473074,0
471155,17
462163,99
472190,8
473003,1
472553,4
470579,21
471887,10
472404,7
470795,17
443407,317
471756,9
472402,6
471503,14
472306,6
472472,3
472579,3
470337,23
471675,9
472514,3
469783,28
469870,27
471700,9
472240,7
472256,7
472639,2
471626,13
471786,9
470794,17
471784,8
472116,6
472356,5
471787,8
471651,12
470967,7
471175,7
471173,7
471438,5
470961,8
471220,6
470743,11
470640,11
470744,8
471153,7
471108,7
471049,6
470979,8
470443,13
470860,8
471357,6
470423,13
468519,28
469901,18
469188,22
469128,25
470886,8
470629,12
469882,18
469272,22
470553,12
471298,6
470643,11
470587,12
470058,15
470359,13
467068,40
469461,17
470186,11
471244,2
470418,9
469148,18
470198,11
431856,416
470981,4
391384,889
471250,2
470992,4
470017,10
470469,8
470518,8
467174,36
470711,7
467176,36
470731,4
467669,31
465463,46
470827,3
470965,14
472600,0
470958,14
472168,5
469890,25
469851,7
469878,13
472047,1
472191,6
471269,12
470280,20
468088,39
462668,89
471897,6
463678,77
467415,45
470148,21
470110,21
470600,18
470659,17
471461,11
472080,5
472246,4
471246,11
470681,17
470685,17
470987,14
471667,6
471704,6
471475,6
471563,10
471572,6
471629,10
470420,6
471745,6
472058,5
471971,5
469221,28
471634,6
471316,12
470682,17
470475,18
467623,42
469653,23
472171,1
471693,3
471328,9
471172,9
469891,21
469863,21
471271,9
471565,7
471041,10
471584,3
471509,3
471118,10
471695,3
468647,30
465675,52
471998,7
472360,5
472193,6
470277,22
462004,99
472522,2
472380,5
471991,7
469690,28
448321,267
472772,0
472771,0
470436,21
470257,22
467657,42
471442,13
471719,8
472184,6
471966,7
470803,16
471476,8
471240,14
470802,16
470963,3
469809,8
471713,8
471549,11
472121,5
471644,11
471904,7
467417,46
471167,14
470608,19
472408,4
472519,0
472521,0
472518,0
472513,1
472516,0
471722,7
472362,4
472078,6
472406,4
470984,15
472495,1
471450,7
472364,4
470804,15
471379,12
470327,20
472259,5
472098,5
471947,4
470192,22
470362,20
470972,15
472602,0
472601,0
470575,5
471063,0
471062,0
471061,0
469627,13
466841,35
466982,34
468742,20
470828,1
469235,15
469152,13
470665,4
469771,11
469465,14
470493,6
470419,6
464864,49
471025,0
467676,28
470247,7
470246,7
470379,6
466730,35
469888,11
469501,13
470703,3
470259,5
469063,17
469803,11
468272,24
468866,6
469520,13
469540,13
470320,6
470426,5
469719,11
468782,19
468890,21
470602,3
470705,3
470612,4
463566,62
469757,11
469818,10
469905,10
470545,4
469609,12
464407,56
470409,2
470416,2
468988,14
467829,23
470063,2
470336,3
469310,10
471905,2
470039,4
471176,2
439370,344
469776,14
470714,6
469179,16
470306,9
469121,17
470638,6
469624,15
470927,3
470264,9
470052,10
470340,8
469887,13
470529,7
469470,16
469885,13
469982,10
470177,10
470033,10
470433,7
470069,9
469806,13
469538,14
470213,8
469563,15
469953,9
470075,9
469351,16
469914,12
470997,2
470666,5
465491,47
468142,12
466384,40
469750,13
470219,7
470263,8
470347,7
470692,2
456596,167
469445,15
469447,15
469873,12
471065,1
469208,16
470321,7
470775,2
470288,7
468333,22
467455,29
470023,4
471624,6
471351,8
471353,8
471926,1
470415,15
470835,10
471689,2
465607,52
470780,10
471265,8
471477,7
470954,10
470604,13
471059,9
471058,9
463899,71
471279,7
471092,9
469664,21
472070,0
472069,0
472071,0
469634,21
470533,13
466287,48
470282,15
471576,5
471469,6
471217,7
471672,1
470292,15
467972,34
471336,7
471123,7
470538,13
466843,43
470951,8
471423,6
471558,5
471154,8
470582,13
471369,6
470998,8
470893,9
471249,7
471032,8
469398,22
471464,6
471124,8
470724,9
470483,12
471201,6
471452,5
469700,9
470165,4
470349,2
470431,2
470034,4
470318,3
469136,14
468940,14
469273,11
470004,4
470404,2
470307,3
468861,15
468936,14
469399,8
470607,0
469683,8
469417,9
470566,0
465022,42
469884,6
469222,10
470271,2
466802,30
435972,367
442778,304
446314,267
467842,22
468426,17
469276,10
470269,2
469342,9
469374,9
469964,6
469981,3
470199,3
469482,9
465819,36
468720,13
459434,112
470333,1
469250,9
469496,8
469024,12
469558,8
467871,8
467952,7
462260,63
466928,15
467583,10
466569,17
467819,8
468474,2
467608,8
467603,9
467915,6
468497,1
467870,7
468340,2
468326,2
467865,7
465909,21
467589,9
460666,84
468436,2
467984,11
466472,19
468105,6
467632,9
467753,21
468271,10
461706,74
452133,201
467930,12
468783,5
468840,4
467590,11
454217,178
433848,373
467822,9
468121,8
467214,15
467795,6
468334,9
466402,13
466585,18
468260,7
468310,4
467801,10
468691,2
468037,8
468038,8
468342,4
468583,3
466497,21
468025,8
467813,9
468318,4
468070,8
467950,8
468343,4
467488,11
467958,8
468376,4
467807,9
467631,10
467761,10
467938,8
467824,9
465771,24
470082,2
468416,2
457495,146
465770,24
468435,4
468766,2
463533,48
466368,20
467860,8
460593,86
468591,2
468590,2
468083,7
468141,6
466885,16
467818,8
467961,7
467949,6
468001,7
468597,2
467840,8
461988,63
466979,14
467024,14
467635,9
467838,7
469141,11
469648,7
466300,13
468593,14
469549,8
467875,7
467501,8
469934,5
468182,5
468603,14
465188,22
469403,8
464646,35
469420,1
467703,7
469316,9
467926,7
465735,16
465741,16
465742,16
465744,16
465750,16
466376,10
465747,16
467223,6
468430,9
465745,16
469842,4
469923,5
468371,1
467428,6
467759,7
467736,2
466002,20
467009,13
467730,2
468991,5
470300,1
467940,19
467450,11
467934,6
467732,2
468379,9
469489,8
469262,9
469509,8
468086,20
469705,7
469785,6
470072,2
468955,13
467416,26
469460,8
469042,12
464975,43
469745,6
469475,8
468835,13
469468,8
469467,8
469464,8
469048,12
469462,5
469459,8
469458,8
469456,8
469448,8
469505,8
468504,15
468768,14
469471,8
469525,8
468440,16
469751,6
469095,12
469635,7
467486,23
469124,9
470249,0
469386,8
464968,42
469844,4
469913,4
469752,5
469832,4
469632,6
469472,7
469302,5
469442,7
469534,6
469655,4
467837,6
467735,2
467786,20
468775,6
468423,1
468263,11
468200,11
467331,18
469309,0
468501,7
468508,7
468506,7
467955,12
468961,4
468581,7
467429,18
467360,18
467365,18
469027,4
468908,5
468600,7
468693,6
468907,5
468906,5
469038,4
469037,4
468542,7
468995,4
466937,20
466587,22
450080,222
467699,14
468238,11
468825,5
468344,8
459321,106
460891,88
468759,6
468975,4
468445,7
468855,4
468683,5
465943,26
467859,12
468316,7
468321,7
468633,5
466206,25
468626,6
467037,19
466606,21
467074,18
467978,5
468045,5
468046,5
467484,8
467058,12
467006,12
467817,5
466426,17
467441,10
467403,10
467162,11
466882,13
469281,7
465640,21
462449,55
469248,7
465643,21
467793,7
467882,6
466858,13
468609,13
467737,2
467762,7
467042,12
467485,4
467715,3
467078,8
466984,9
467727,3
467983,1
464192,35
466844,9
467869,2
466110,16
467227,8
467601,4
467430,7
463611,36
465956,15
467452,6
467406,6
466791,9
466986,8
465503,20
466459,13
465951,15
467101,7
465738,16
466960,8
467538,3
467587,3
466973,8
467773,2
466992,26
469521,6
468962,10
465256,39
467004,13
469702,2
469565,2
468096,5
469429,3
469516,2
460242,83
467128,22
465193,27
465423,20
465490,32
468169,4
467679,2
466543,25
466726,14
466905,8
463267,44
467225,6
467483,2
467477,2
467222,5
466871,8
467655,1
464533,28
463685,37
467407,5
465766,15
466782,8
465961,14
463055,44
467432,5
466487,12
466526,9
466566,9
467569,2
467253,6
466883,8
466658,8
466399,12
431480,392
461836,58
465068,21
465573,16
465768,15
467116,6
466968,7
465773,14
463926,33
465638,15
466842,6
467921,6
469808,1
468187,14
468535,10
468203,4
469142,3
467825,6
468922,8
468522,10
467808,6
469081,7
467709,7
468911,8
465038,27
468587,10
468588,9
466748,23
468454,10
469057,6
468704,8
469483,2
469487,2
469307,2
468546,8
463854,51
463851,51
467856,15
467855,15
468584,9
467894,14
468974,5
468580,8
469157,5
467354,19
469035,5
469154,5
467630,8
467643,8
465610,2
465580,2
464555,14
464950,8
464477,15
465206,5
463366,28
452358,173
464625,13
465619,1
465565,1
464760,12
464819,12
463950,20
464465,14
464518,14
464536,14
464666,13
464738,12
464737,12
464740,12
464741,12
464745,12
464747,12
464954,7
464539,13
464548,13
464572,13
464574,13
464575,13
464576,13
464577,13
464601,13
464584,13
464602,13
464725,12
464726,12
464729,12
464730,12
464732,12
464735,12
464736,12
464743,12
464744,12
464269,15
464663,13
455536,136
455535,136
463896,19
465233,4
451554,180
464475,13
465010,6
465176,5
464169,17
460382,67
460384,67
465493,7
464788,15
463895,23
465109,9
465238,8
465635,4
465179,9
465613,4
465758,3
406537,655
465394,8
465210,9
464007,22
462510,38
465089,8
464386,17
464048,21
462822,35
463586,27
464046,20
464103,20
464308,17
464457,16
464037,21
465001,8
465666,1
465572,2
464761,13
463946,21
464994,8
464612,14
465157,7
464731,13
464742,13
464739,13
464728,13
464514,15
464895,7
463906,20
465054,8
464124,19
465236,6
465412,6
465200,7
464970,8
465614,2
462377,37
464762,13
462712,35
465788,1
465461,5
465570,2
463977,20
465003,7
466216,11
462191,54
466579,8
446245,245
467075,5
466545,8
467230,5
465044,21
466839,7
462454,49
466299,11
467318,3
466343,7
467232,4
465751,13
465753,13
465754,13
465755,13
465765,13
465762,13
465759,13
465757,13
465034,18
467529,0
467528,0
467524,0
467523,0
465030,18
466634,7
466442,10
466433,10
465714,14
464893,20
464680,26
464385,28
467198,4
467412,3
467013,5
467007,5
467210,3
466916,5
464791,25
465891,12
466141,11
465934,12
466097,12
466342,10
466138,11
463075,41
463228,41
466421,10
465873,13
466242,11
465217,19
465815,13
466582,7
464960,3
441896,284
463963,27
463925,27
463924,27
463923,27
463922,27
463921,27
463920,27
463919,27
463918,27
463917,27
463916,26
465839,7
308255,1672
464645,19
465858,6
369292,1067
466230,4
466055,5
465616,7
465654,6
465856,6
462975,35
464754,18
465874,6
465170,12
466508,0
465776,6
464957,13
465191,12
465035,10
465455,7
464964,10
464998,10
465810,3
462894,35
465086,9
465137,9
464461,17
466417,0
466416,0
466415,0
464825,15
465104,9
